d:\MEDIA\Games\sokoban\handmade\soko001.txt
###################
#   ...  @  ...   #
# $$$  #####  $$$ #
##   ###   ###   ##
 ##  #       ##  #
  ####        ####
WortelDiepte: 9
TopDiepte: 9
wortelAantalConfiguratiesVoorHuidigeDiepte: 776
topAantalConfiguratiesVoorHuidigeDiepte: 747
topAantalConfiguratiesVoorHuidigeDiepte: 747
WortelDiepte: 9
TopDiepte: 10
wortelAantalConfiguratiesVoorHuidigeDiepte: 776
topAantalConfiguratiesVoorHuidigeDiepte: 731
topAantalConfiguratiesVoorHuidigeDiepte: 731
WortelDiepte: 9
TopDiepte: 11
wortelAantalConfiguratiesVoorHuidigeDiepte: 776
topAantalConfiguratiesVoorHuidigeDiepte: 694
topAantalConfiguratiesVoorHuidigeDiepte: 694
WortelDiepte: 9
TopDiepte: 12
wortelAantalConfiguratiesVoorHuidigeDiepte: 776
topAantalConfiguratiesVoorHuidigeDiepte: 682
topAantalConfiguratiesVoorHuidigeDiepte: 682
WortelDiepte: 9
TopDiepte: 13
wortelAantalConfiguratiesVoorHuidigeDiepte: 776
topAantalConfiguratiesVoorHuidigeDiepte: 700
topAantalConfiguratiesVoorHuidigeDiepte: 700
WortelDiepte: 9
TopDiepte: 14
wortelAantalConfiguratiesVoorHuidigeDiepte: 776
topAantalConfiguratiesVoorHuidigeDiepte: 756
topAantalConfiguratiesVoorHuidigeDiepte: 756
WortelDiepte: 9
TopDiepte: 15
wortelAantalConfiguratiesVoorHuidigeDiepte: 776
topAantalConfiguratiesVoorHuidigeDiepte: 777
wortelAantalConfiguratiesVoorHuidigeDiepte: 776
WortelDiepte: 10
TopDiepte: 15
wortelAantalConfiguratiesVoorHuidigeDiepte: 949
topAantalConfiguratiesVoorHuidigeDiepte: 777
topAantalConfiguratiesVoorHuidigeDiepte: 777
WortelDiepte: 10
TopDiepte: 16
wortelAantalConfiguratiesVoorHuidigeDiepte: 949
topAantalConfiguratiesVoorHuidigeDiepte: 785
topAantalConfiguratiesVoorHuidigeDiepte: 785
WortelDiepte: 10
TopDiepte: 17
wortelAantalConfiguratiesVoorHuidigeDiepte: 949
topAantalConfiguratiesVoorHuidigeDiepte: 792
topAantalConfiguratiesVoorHuidigeDiepte: 792
WortelDiepte: 10
TopDiepte: 18
wortelAantalConfiguratiesVoorHuidigeDiepte: 949
topAantalConfiguratiesVoorHuidigeDiepte: 788
topAantalConfiguratiesVoorHuidigeDiepte: 788
WortelDiepte: 10
TopDiepte: 19
wortelAantalConfiguratiesVoorHuidigeDiepte: 949
topAantalConfiguratiesVoorHuidigeDiepte: 778
topAantalConfiguratiesVoorHuidigeDiepte: 778
WortelDiepte: 10
TopDiepte: 20
wortelAantalConfiguratiesVoorHuidigeDiepte: 949
topAantalConfiguratiesVoorHuidigeDiepte: 843
topAantalConfiguratiesVoorHuidigeDiepte: 843
WortelDiepte: 10
TopDiepte: 21
wortelAantalConfiguratiesVoorHuidigeDiepte: 949
topAantalConfiguratiesVoorHuidigeDiepte: 951
wortelAantalConfiguratiesVoorHuidigeDiepte: 949
WortelDiepte: 11
TopDiepte: 21
wortelAantalConfiguratiesVoorHuidigeDiepte: 1154
topAantalConfiguratiesVoorHuidigeDiepte: 951
topAantalConfiguratiesVoorHuidigeDiepte: 951
WortelDiepte: 11
TopDiepte: 22
wortelAantalConfiguratiesVoorHuidigeDiepte: 1154
topAantalConfiguratiesVoorHuidigeDiepte: 1077
topAantalConfiguratiesVoorHuidigeDiepte: 1077
WortelDiepte: 11
TopDiepte: 23
wortelAantalConfiguratiesVoorHuidigeDiepte: 1154
topAantalConfiguratiesVoorHuidigeDiepte: 1296
wortelAantalConfiguratiesVoorHuidigeDiepte: 1154
WortelDiepte: 12
TopDiepte: 23
wortelAantalConfiguratiesVoorHuidigeDiepte: 1279
topAantalConfiguratiesVoorHuidigeDiepte: 1296
wortelAantalConfiguratiesVoorHuidigeDiepte: 1279
WortelDiepte: 13
TopDiepte: 23
wortelAantalConfiguratiesVoorHuidigeDiepte: 1403
topAantalConfiguratiesVoorHuidigeDiepte: 1296
topAantalConfiguratiesVoorHuidigeDiepte: 1296
WortelDiepte: 13
TopDiepte: 24
wortelAantalConfiguratiesVoorHuidigeDiepte: 1403
topAantalConfiguratiesVoorHuidigeDiepte: 1534
wortelAantalConfiguratiesVoorHuidigeDiepte: 1403
WortelDiepte: 14
TopDiepte: 24
wortelAantalConfiguratiesVoorHuidigeDiepte: 1490
topAantalConfiguratiesVoorHuidigeDiepte: 1534
wortelAantalConfiguratiesVoorHuidigeDiepte: 1490
WortelDiepte: 15
TopDiepte: 24
wortelAantalConfiguratiesVoorHuidigeDiepte: 1612
topAantalConfiguratiesVoorHuidigeDiepte: 1534
topAantalConfiguratiesVoorHuidigeDiepte: 1534
WortelDiepte: 15
TopDiepte: 25
wortelAantalConfiguratiesVoorHuidigeDiepte: 1612
topAantalConfiguratiesVoorHuidigeDiepte: 1715
wortelAantalConfiguratiesVoorHuidigeDiepte: 1612
WortelDiepte: 16
TopDiepte: 25
wortelAantalConfiguratiesVoorHuidigeDiepte: 1696
topAantalConfiguratiesVoorHuidigeDiepte: 1715
wortelAantalConfiguratiesVoorHuidigeDiepte: 1696
WortelDiepte: 17
TopDiepte: 25
wortelAantalConfiguratiesVoorHuidigeDiepte: 1752
topAantalConfiguratiesVoorHuidigeDiepte: 1715
topAantalConfiguratiesVoorHuidigeDiepte: 1715
WortelDiepte: 17
TopDiepte: 26
wortelAantalConfiguratiesVoorHuidigeDiepte: 1752
topAantalConfiguratiesVoorHuidigeDiepte: 1740
topAantalConfiguratiesVoorHuidigeDiepte: 1740
WortelDiepte: 17
TopDiepte: 27
wortelAantalConfiguratiesVoorHuidigeDiepte: 1752
topAantalConfiguratiesVoorHuidigeDiepte: 1660
topAantalConfiguratiesVoorHuidigeDiepte: 1660
WortelDiepte: 17
TopDiepte: 28
wortelAantalConfiguratiesVoorHuidigeDiepte: 1752
topAantalConfiguratiesVoorHuidigeDiepte: 1441
topAantalConfiguratiesVoorHuidigeDiepte: 1441
WortelDiepte: 17
TopDiepte: 29
wortelAantalConfiguratiesVoorHuidigeDiepte: 1752
topAantalConfiguratiesVoorHuidigeDiepte: 1262
topAantalConfiguratiesVoorHuidigeDiepte: 1262
WortelDiepte: 17
TopDiepte: 30
wortelAantalConfiguratiesVoorHuidigeDiepte: 1752
topAantalConfiguratiesVoorHuidigeDiepte: 1230
topAantalConfiguratiesVoorHuidigeDiepte: 1230
WortelDiepte: 17
TopDiepte: 31
wortelAantalConfiguratiesVoorHuidigeDiepte: 1752
topAantalConfiguratiesVoorHuidigeDiepte: 1323
topAantalConfiguratiesVoorHuidigeDiepte: 1323
WortelDiepte: 17
TopDiepte: 32
wortelAantalConfiguratiesVoorHuidigeDiepte: 1752
topAantalConfiguratiesVoorHuidigeDiepte: 1467
topAantalConfiguratiesVoorHuidigeDiepte: 1467
WortelDiepte: 17
TopDiepte: 33
wortelAantalConfiguratiesVoorHuidigeDiepte: 1752
topAantalConfiguratiesVoorHuidigeDiepte: 1560
topAantalConfiguratiesVoorHuidigeDiepte: 1560
WortelDiepte: 17
TopDiepte: 34
wortelAantalConfiguratiesVoorHuidigeDiepte: 1752
topAantalConfiguratiesVoorHuidigeDiepte: 1562
topAantalConfiguratiesVoorHuidigeDiepte: 1562
WortelDiepte: 17
TopDiepte: 35
wortelAantalConfiguratiesVoorHuidigeDiepte: 1752
topAantalConfiguratiesVoorHuidigeDiepte: 1468
topAantalConfiguratiesVoorHuidigeDiepte: 1468
DIEPTE: 18
topAantalConfiguratiesVoorHuidigeDiepte: 784
OPLOSSING !!!
Tijd: 805 ms
dldllluluurdlddrrrrurrdddlluurllllluurdldrrddluuudlldrurrddlurululuurdddrddluluurdldrurrrddrruullllluldrrrrruuldrurddllrrurrdllulldddrruurulullddrluurrddlllllddrulurrrrlllluuuldrddrrrur
zoekboom diepte: 18
zoekboom wortel historiek aantal_keys: 223
zoekboom wortel historiek grootte: 4738
zoekboom wortel historiek loops: 7344
zoekboom wortel aantalVierkanten: 487
zoekboom wortel aantal bladconfiguraties: 1752
zoekboom top historiek aantal_keys: 199
zoekboom top historiek grootte: 16706
zoekboom top historiek loops: 15321
zoekboom top aantal bladconfiguraties: 1374

d:\MEDIA\Games\sokoban\handmade\soko019.txt
 ####
##@ ####
# $* * #
#  * # #
#  *   #
# #*.  #
#   #  #
########
ROWS: 8
COLS: 8
alle vakken niet op een eindvakpad:
########
##XX####
#X    X#
#X   #X#
#X    X#
#X#   X#
#XXX#XX#
########
2 oplossingEilanden met groottes: 12 11 
5 topConfiguraties:
configuratie: 
########
##  ####
# SB B #
#  B # #
#  B   #
# #BB  #
#   #  #
########
configuratie: 
########
##  ####
#  B B #
#  B # #
# SB   #
# #BB  #
#   #  #
########
configuratie: 
########
##  ####
#  B B #
# SB # #
#  B   #
# #BB  #
#   #  #
########
configuratie: 
########
##  ####
#  B B #
#  B # #
#  BS  #
# #BB  #
#   #  #
########
configuratie: 
########
##  ####
#  B B #
#  B # #
#  B   #
# #BBS #
#   #  #
########
WortelDiepte: 0
TopDiepte: 0
wortelAantalConfiguratiesVoorHuidigeDiepte: 1
topAantalConfiguratiesVoorHuidigeDiepte: 5
wortelAantalConfiguratiesVoorHuidigeDiepte: 1
WortelDiepte: 1
TopDiepte: 0
wortelAantalConfiguratiesVoorHuidigeDiepte: 1
topAantalConfiguratiesVoorHuidigeDiepte: 5
wortelAantalConfiguratiesVoorHuidigeDiepte: 1
WortelDiepte: 2
TopDiepte: 0
wortelAantalConfiguratiesVoorHuidigeDiepte: 3
topAantalConfiguratiesVoorHuidigeDiepte: 5
wortelAantalConfiguratiesVoorHuidigeDiepte: 3
WortelDiepte: 3
TopDiepte: 0
wortelAantalConfiguratiesVoorHuidigeDiepte: 7
topAantalConfiguratiesVoorHuidigeDiepte: 5
topAantalConfiguratiesVoorHuidigeDiepte: 5
WortelDiepte: 3
TopDiepte: 1
wortelAantalConfiguratiesVoorHuidigeDiepte: 7
topAantalConfiguratiesVoorHuidigeDiepte: 6
topAantalConfiguratiesVoorHuidigeDiepte: 6
WortelDiepte: 3
TopDiepte: 2
wortelAantalConfiguratiesVoorHuidigeDiepte: 7
topAantalConfiguratiesVoorHuidigeDiepte: 13
wortelAantalConfiguratiesVoorHuidigeDiepte: 7
WortelDiepte: 4
TopDiepte: 2
wortelAantalConfiguratiesVoorHuidigeDiepte: 18
topAantalConfiguratiesVoorHuidigeDiepte: 13
topAantalConfiguratiesVoorHuidigeDiepte: 13
WortelDiepte: 4
TopDiepte: 3
wortelAantalConfiguratiesVoorHuidigeDiepte: 18
topAantalConfiguratiesVoorHuidigeDiepte: 18
topAantalConfiguratiesVoorHuidigeDiepte: 18
WortelDiepte: 4
TopDiepte: 4
wortelAantalConfiguratiesVoorHuidigeDiepte: 18
topAantalConfiguratiesVoorHuidigeDiepte: 39
wortelAantalConfiguratiesVoorHuidigeDiepte: 18
WortelDiepte: 5
TopDiepte: 4
wortelAantalConfiguratiesVoorHuidigeDiepte: 50
topAantalConfiguratiesVoorHuidigeDiepte: 39
topAantalConfiguratiesVoorHuidigeDiepte: 39
WortelDiepte: 5
TopDiepte: 5
wortelAantalConfiguratiesVoorHuidigeDiepte: 50
topAantalConfiguratiesVoorHuidigeDiepte: 76
wortelAantalConfiguratiesVoorHuidigeDiepte: 50
WortelDiepte: 6
TopDiepte: 5
wortelAantalConfiguratiesVoorHuidigeDiepte: 106
topAantalConfiguratiesVoorHuidigeDiepte: 76
topAantalConfiguratiesVoorHuidigeDiepte: 76
WortelDiepte: 6
TopDiepte: 6
wortelAantalConfiguratiesVoorHuidigeDiepte: 106
topAantalConfiguratiesVoorHuidigeDiepte: 89
topAantalConfiguratiesVoorHuidigeDiepte: 89
WortelDiepte: 6
TopDiepte: 7
wortelAantalConfiguratiesVoorHuidigeDiepte: 106
topAantalConfiguratiesVoorHuidigeDiepte: 70
topAantalConfiguratiesVoorHuidigeDiepte: 70
WortelDiepte: 6
TopDiepte: 8
wortelAantalConfiguratiesVoorHuidigeDiepte: 106
topAantalConfiguratiesVoorHuidigeDiepte: 68
topAantalConfiguratiesVoorHuidigeDiepte: 68
WortelDiepte: 6
TopDiepte: 9
wortelAantalConfiguratiesVoorHuidigeDiepte: 106
topAantalConfiguratiesVoorHuidigeDiepte: 78
topAantalConfiguratiesVoorHuidigeDiepte: 78
WortelDiepte: 6
TopDiepte: 10
wortelAantalConfiguratiesVoorHuidigeDiepte: 106
topAantalConfiguratiesVoorHuidigeDiepte: 68
topAantalConfiguratiesVoorHuidigeDiepte: 68
WortelDiepte: 6
TopDiepte: 11
wortelAantalConfiguratiesVoorHuidigeDiepte: 106
topAantalConfiguratiesVoorHuidigeDiepte: 69
topAantalConfiguratiesVoorHuidigeDiepte: 69
WortelDiepte: 6
TopDiepte: 12
wortelAantalConfiguratiesVoorHuidigeDiepte: 106
topAantalConfiguratiesVoorHuidigeDiepte: 95
topAantalConfiguratiesVoorHuidigeDiepte: 95
WortelDiepte: 6
TopDiepte: 13
wortelAantalConfiguratiesVoorHuidigeDiepte: 106
topAantalConfiguratiesVoorHuidigeDiepte: 129
wortelAantalConfiguratiesVoorHuidigeDiepte: 106
WortelDiepte: 7
TopDiepte: 13
wortelAantalConfiguratiesVoorHuidigeDiepte: 167
topAantalConfiguratiesVoorHuidigeDiepte: 129
topAantalConfiguratiesVoorHuidigeDiepte: 129
WortelDiepte: 7
TopDiepte: 14
wortelAantalConfiguratiesVoorHuidigeDiepte: 167
topAantalConfiguratiesVoorHuidigeDiepte: 197
wortelAantalConfiguratiesVoorHuidigeDiepte: 167
WortelDiepte: 8
TopDiepte: 14
wortelAantalConfiguratiesVoorHuidigeDiepte: 213
topAantalConfiguratiesVoorHuidigeDiepte: 197
topAantalConfiguratiesVoorHuidigeDiepte: 197
WortelDiepte: 8
TopDiepte: 15
wortelAantalConfiguratiesVoorHuidigeDiepte: 213
topAantalConfiguratiesVoorHuidigeDiepte: 281
wortelAantalConfiguratiesVoorHuidigeDiepte: 213
WortelDiepte: 9
TopDiepte: 15
wortelAantalConfiguratiesVoorHuidigeDiepte: 235
topAantalConfiguratiesVoorHuidigeDiepte: 281
wortelAantalConfiguratiesVoorHuidigeDiepte: 235
WortelDiepte: 10
TopDiepte: 15
wortelAantalConfiguratiesVoorHuidigeDiepte: 292
topAantalConfiguratiesVoorHuidigeDiepte: 281
topAantalConfiguratiesVoorHuidigeDiepte: 281
WortelDiepte: 10
TopDiepte: 16
wortelAantalConfiguratiesVoorHuidigeDiepte: 292
topAantalConfiguratiesVoorHuidigeDiepte: 365
wortelAantalConfiguratiesVoorHuidigeDiepte: 292
WortelDiepte: 11
TopDiepte: 16
wortelAantalConfiguratiesVoorHuidigeDiepte: 311
topAantalConfiguratiesVoorHuidigeDiepte: 365
wortelAantalConfiguratiesVoorHuidigeDiepte: 311
WortelDiepte: 12
TopDiepte: 16
wortelAantalConfiguratiesVoorHuidigeDiepte: 372
topAantalConfiguratiesVoorHuidigeDiepte: 365
topAantalConfiguratiesVoorHuidigeDiepte: 365
WortelDiepte: 12
TopDiepte: 17
wortelAantalConfiguratiesVoorHuidigeDiepte: 372
topAantalConfiguratiesVoorHuidigeDiepte: 421
wortelAantalConfiguratiesVoorHuidigeDiepte: 372
WortelDiepte: 13
TopDiepte: 17
wortelAantalConfiguratiesVoorHuidigeDiepte: 454
topAantalConfiguratiesVoorHuidigeDiepte: 421
topAantalConfiguratiesVoorHuidigeDiepte: 421
DIEPTE: 14
topAantalConfiguratiesVoorHuidigeDiepte: 304
OPLOSSING !!!
Tijd: 166 ms
dlddrrrlllddrrudlluuuurdrlldddrrurrruuulrdddllldlluuuururdldldddrrurrruuulldlrurrdddllludrrruuullddldruuurrddlruullddlddlluuuurrrddludddlluurlddrruuruulddllurlurddrrrrddlurullrd
zoekboom diepte: 14
zoekboom wortel historiek aantal_keys: 78
zoekboom wortel historiek grootte: 676
zoekboom wortel historiek loops: 1100
zoekboom wortel aantalVierkanten: 475
zoekboom wortel aantal bladconfiguraties: 454
zoekboom top historiek aantal_keys: 67
zoekboom top historiek grootte: 893
zoekboom top historiek loops: 1078
zoekboom top aantal bladconfiguraties: 405

d:\MEDIA\Games\sokoban\handmade\soko020.txt
  #####
 ##   ##
 #  $..##
##$ #.$.#
#   #...#
# $###$ #
#  $ $ ##
##@    #
 #######
ROWS: 9
COLS: 9
alle vakken niet op een eindvakpad:
#########
###XXX###
##X    ##
##  #   #
#X X#   #
#X ### X#
#X     ##
##XXXXX##
#########
2 oplossingEilanden met groottes: 26 1 
2 topConfiguraties:
configuratie: 
#########
###   ###
##   BB##
##  #B B#
#   #BBB#
#  ###S #
#      ##
##     ##
#########
configuratie: 
#########
###   ###
##  SBB##
##  #B B#
#   #BBB#
#  ###  #
#      ##
##     ##
#########
WortelDiepte: 0
TopDiepte: 0
wortelAantalConfiguratiesVoorHuidigeDiepte: 1
topAantalConfiguratiesVoorHuidigeDiepte: 2
wortelAantalConfiguratiesVoorHuidigeDiepte: 1
WortelDiepte: 1
TopDiepte: 0
wortelAantalConfiguratiesVoorHuidigeDiepte: 14
topAantalConfiguratiesVoorHuidigeDiepte: 2
topAantalConfiguratiesVoorHuidigeDiepte: 2
WortelDiepte: 1
TopDiepte: 1
wortelAantalConfiguratiesVoorHuidigeDiepte: 14
topAantalConfiguratiesVoorHuidigeDiepte: 2
topAantalConfiguratiesVoorHuidigeDiepte: 2
WortelDiepte: 1
TopDiepte: 2
wortelAantalConfiguratiesVoorHuidigeDiepte: 14
topAantalConfiguratiesVoorHuidigeDiepte: 5
topAantalConfiguratiesVoorHuidigeDiepte: 5
WortelDiepte: 1
TopDiepte: 3
wortelAantalConfiguratiesVoorHuidigeDiepte: 14
topAantalConfiguratiesVoorHuidigeDiepte: 9
topAantalConfiguratiesVoorHuidigeDiepte: 9
WortelDiepte: 1
TopDiepte: 4
wortelAantalConfiguratiesVoorHuidigeDiepte: 14
topAantalConfiguratiesVoorHuidigeDiepte: 16
wortelAantalConfiguratiesVoorHuidigeDiepte: 14
WortelDiepte: 2
TopDiepte: 4
wortelAantalConfiguratiesVoorHuidigeDiepte: 124
topAantalConfiguratiesVoorHuidigeDiepte: 16
topAantalConfiguratiesVoorHuidigeDiepte: 16
WortelDiepte: 2
TopDiepte: 5
wortelAantalConfiguratiesVoorHuidigeDiepte: 124
topAantalConfiguratiesVoorHuidigeDiepte: 30
topAantalConfiguratiesVoorHuidigeDiepte: 30
WortelDiepte: 2
TopDiepte: 6
wortelAantalConfiguratiesVoorHuidigeDiepte: 124
topAantalConfiguratiesVoorHuidigeDiepte: 54
topAantalConfiguratiesVoorHuidigeDiepte: 54
WortelDiepte: 2
TopDiepte: 7
wortelAantalConfiguratiesVoorHuidigeDiepte: 124
topAantalConfiguratiesVoorHuidigeDiepte: 100
topAantalConfiguratiesVoorHuidigeDiepte: 100
WortelDiepte: 2
TopDiepte: 8
wortelAantalConfiguratiesVoorHuidigeDiepte: 124
topAantalConfiguratiesVoorHuidigeDiepte: 144
wortelAantalConfiguratiesVoorHuidigeDiepte: 124
WortelDiepte: 3
TopDiepte: 8
wortelAantalConfiguratiesVoorHuidigeDiepte: 497
topAantalConfiguratiesVoorHuidigeDiepte: 144
topAantalConfiguratiesVoorHuidigeDiepte: 144
WortelDiepte: 3
TopDiepte: 9
wortelAantalConfiguratiesVoorHuidigeDiepte: 497
topAantalConfiguratiesVoorHuidigeDiepte: 173
topAantalConfiguratiesVoorHuidigeDiepte: 173
WortelDiepte: 3
TopDiepte: 10
wortelAantalConfiguratiesVoorHuidigeDiepte: 497
topAantalConfiguratiesVoorHuidigeDiepte: 215
topAantalConfiguratiesVoorHuidigeDiepte: 215
WortelDiepte: 3
TopDiepte: 11
wortelAantalConfiguratiesVoorHuidigeDiepte: 497
topAantalConfiguratiesVoorHuidigeDiepte: 279
topAantalConfiguratiesVoorHuidigeDiepte: 279
WortelDiepte: 3
TopDiepte: 12
wortelAantalConfiguratiesVoorHuidigeDiepte: 497
topAantalConfiguratiesVoorHuidigeDiepte: 369
topAantalConfiguratiesVoorHuidigeDiepte: 369
WortelDiepte: 3
TopDiepte: 13
wortelAantalConfiguratiesVoorHuidigeDiepte: 497
topAantalConfiguratiesVoorHuidigeDiepte: 447
topAantalConfiguratiesVoorHuidigeDiepte: 447
WortelDiepte: 3
TopDiepte: 14
wortelAantalConfiguratiesVoorHuidigeDiepte: 497
topAantalConfiguratiesVoorHuidigeDiepte: 509
wortelAantalConfiguratiesVoorHuidigeDiepte: 497
WortelDiepte: 4
TopDiepte: 14
wortelAantalConfiguratiesVoorHuidigeDiepte: 1344
topAantalConfiguratiesVoorHuidigeDiepte: 509
topAantalConfiguratiesVoorHuidigeDiepte: 509
WortelDiepte: 4
TopDiepte: 15
wortelAantalConfiguratiesVoorHuidigeDiepte: 1344
topAantalConfiguratiesVoorHuidigeDiepte: 543
topAantalConfiguratiesVoorHuidigeDiepte: 543
WortelDiepte: 4
TopDiepte: 16
wortelAantalConfiguratiesVoorHuidigeDiepte: 1344
topAantalConfiguratiesVoorHuidigeDiepte: 539
topAantalConfiguratiesVoorHuidigeDiepte: 539
WortelDiepte: 4
TopDiepte: 17
wortelAantalConfiguratiesVoorHuidigeDiepte: 1344
topAantalConfiguratiesVoorHuidigeDiepte: 527
topAantalConfiguratiesVoorHuidigeDiepte: 527
WortelDiepte: 4
TopDiepte: 18
wortelAantalConfiguratiesVoorHuidigeDiepte: 1344
topAantalConfiguratiesVoorHuidigeDiepte: 518
topAantalConfiguratiesVoorHuidigeDiepte: 518
WortelDiepte: 4
TopDiepte: 19
wortelAantalConfiguratiesVoorHuidigeDiepte: 1344
topAantalConfiguratiesVoorHuidigeDiepte: 511
topAantalConfiguratiesVoorHuidigeDiepte: 511
WortelDiepte: 4
TopDiepte: 20
wortelAantalConfiguratiesVoorHuidigeDiepte: 1344
topAantalConfiguratiesVoorHuidigeDiepte: 539
topAantalConfiguratiesVoorHuidigeDiepte: 539
WortelDiepte: 4
TopDiepte: 21
wortelAantalConfiguratiesVoorHuidigeDiepte: 1344
topAantalConfiguratiesVoorHuidigeDiepte: 613
topAantalConfiguratiesVoorHuidigeDiepte: 613
WortelDiepte: 4
TopDiepte: 22
wortelAantalConfiguratiesVoorHuidigeDiepte: 1344
topAantalConfiguratiesVoorHuidigeDiepte: 695
topAantalConfiguratiesVoorHuidigeDiepte: 695
WortelDiepte: 4
TopDiepte: 23
wortelAantalConfiguratiesVoorHuidigeDiepte: 1344
topAantalConfiguratiesVoorHuidigeDiepte: 696
topAantalConfiguratiesVoorHuidigeDiepte: 696
WortelDiepte: 4
TopDiepte: 24
wortelAantalConfiguratiesVoorHuidigeDiepte: 1344
topAantalConfiguratiesVoorHuidigeDiepte: 616
topAantalConfiguratiesVoorHuidigeDiepte: 616
WortelDiepte: 4
TopDiepte: 25
wortelAantalConfiguratiesVoorHuidigeDiepte: 1344
topAantalConfiguratiesVoorHuidigeDiepte: 500
topAantalConfiguratiesVoorHuidigeDiepte: 500
WortelDiepte: 4
TopDiepte: 26
wortelAantalConfiguratiesVoorHuidigeDiepte: 1344
topAantalConfiguratiesVoorHuidigeDiepte: 391
topAantalConfiguratiesVoorHuidigeDiepte: 391
WortelDiepte: 4
TopDiepte: 27
wortelAantalConfiguratiesVoorHuidigeDiepte: 1344
topAantalConfiguratiesVoorHuidigeDiepte: 323
topAantalConfiguratiesVoorHuidigeDiepte: 323
WortelDiepte: 4
TopDiepte: 28
wortelAantalConfiguratiesVoorHuidigeDiepte: 1344
topAantalConfiguratiesVoorHuidigeDiepte: 279
topAantalConfiguratiesVoorHuidigeDiepte: 279
WortelDiepte: 4
TopDiepte: 29
wortelAantalConfiguratiesVoorHuidigeDiepte: 1344
topAantalConfiguratiesVoorHuidigeDiepte: 250
topAantalConfiguratiesVoorHuidigeDiepte: 250
WortelDiepte: 4
TopDiepte: 30
wortelAantalConfiguratiesVoorHuidigeDiepte: 1344
topAantalConfiguratiesVoorHuidigeDiepte: 278
topAantalConfiguratiesVoorHuidigeDiepte: 278
WortelDiepte: 4
TopDiepte: 31
wortelAantalConfiguratiesVoorHuidigeDiepte: 1344
topAantalConfiguratiesVoorHuidigeDiepte: 370
topAantalConfiguratiesVoorHuidigeDiepte: 370
WortelDiepte: 4
TopDiepte: 32
wortelAantalConfiguratiesVoorHuidigeDiepte: 1344
topAantalConfiguratiesVoorHuidigeDiepte: 453
topAantalConfiguratiesVoorHuidigeDiepte: 453
WortelDiepte: 4
TopDiepte: 33
wortelAantalConfiguratiesVoorHuidigeDiepte: 1344
topAantalConfiguratiesVoorHuidigeDiepte: 465
topAantalConfiguratiesVoorHuidigeDiepte: 465
WortelDiepte: 4
TopDiepte: 34
wortelAantalConfiguratiesVoorHuidigeDiepte: 1344
topAantalConfiguratiesVoorHuidigeDiepte: 395
topAantalConfiguratiesVoorHuidigeDiepte: 395
WortelDiepte: 4
TopDiepte: 35
wortelAantalConfiguratiesVoorHuidigeDiepte: 1344
topAantalConfiguratiesVoorHuidigeDiepte: 294
topAantalConfiguratiesVoorHuidigeDiepte: 294
WortelDiepte: 4
TopDiepte: 36
wortelAantalConfiguratiesVoorHuidigeDiepte: 1344
topAantalConfiguratiesVoorHuidigeDiepte: 223
topAantalConfiguratiesVoorHuidigeDiepte: 223
WortelDiepte: 4
TopDiepte: 37
wortelAantalConfiguratiesVoorHuidigeDiepte: 1344
topAantalConfiguratiesVoorHuidigeDiepte: 176
topAantalConfiguratiesVoorHuidigeDiepte: 176
WortelDiepte: 4
TopDiepte: 38
wortelAantalConfiguratiesVoorHuidigeDiepte: 1344
topAantalConfiguratiesVoorHuidigeDiepte: 151
topAantalConfiguratiesVoorHuidigeDiepte: 151
WortelDiepte: 4
TopDiepte: 39
wortelAantalConfiguratiesVoorHuidigeDiepte: 1344
topAantalConfiguratiesVoorHuidigeDiepte: 129
topAantalConfiguratiesVoorHuidigeDiepte: 129
WortelDiepte: 4
TopDiepte: 40
wortelAantalConfiguratiesVoorHuidigeDiepte: 1344
topAantalConfiguratiesVoorHuidigeDiepte: 92
topAantalConfiguratiesVoorHuidigeDiepte: 92
WortelDiepte: 4
TopDiepte: 41
wortelAantalConfiguratiesVoorHuidigeDiepte: 1344
topAantalConfiguratiesVoorHuidigeDiepte: 67
topAantalConfiguratiesVoorHuidigeDiepte: 67
WortelDiepte: 4
TopDiepte: 42
wortelAantalConfiguratiesVoorHuidigeDiepte: 1344
topAantalConfiguratiesVoorHuidigeDiepte: 62
topAantalConfiguratiesVoorHuidigeDiepte: 62
DIEPTE: 5
topAantalConfiguratiesVoorHuidigeDiepte: 13
OPLOSSING !!!
Tijd: 361 ms
rrrruuruulrddlddllurldllurrllluurduruuurrdlrrdrddluludrrulululldlddlddrdrrrruuuludruddddllurdruuruulldrddlldllurrrdruuuddllllluuruururrddrluulldrurdllldddldrrrrllluuruldddrrrdruudlllluuuurr
zoekboom diepte: 5
zoekboom wortel historiek aantal_keys: 25
zoekboom wortel historiek grootte: 379
zoekboom wortel historiek loops: 257
zoekboom wortel aantalVierkanten: 188
zoekboom wortel aantal bladconfiguraties: 1344
zoekboom top historiek aantal_keys: 198
zoekboom top historiek grootte: 6233
zoekboom top historiek loops: 6768
zoekboom top aantal bladconfiguraties: 63

d:\MEDIA\Games\sokoban\handmade\soko021.txt
    ####
#####  #
# $ .  #
#   *$ #
###..$ #
 ###@###
 # $. ###
 # $*.  #
 #  . $ #
 #  #####
 ####
ROWS: 11
COLS: 9
alle vakken niet op een eindvakpad:
#########
#####XX##
#X    X##
#X    X##
###   X##
#### ####
##X  X###
##X    X#
##X    X#
##XX#####
#########
